Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn
120,21,Male,30.41,5357.69,3,41,130.68,2,0,2,197,True,Unsubscribed,False
121,29,Male,194.88,1630.68,2,19,85.83,0,4,1,136,False,Unsubscribed,True
122,62,Other,160.37,705.76,11,11,64.16,3,0,3,198,True,Ignored,False
123,19,Female,196.52,2109.92,4,30,70.33,9,4,1,136,True,Ignored,True
124,44,Male,108.63,5624.59,2,42,133.92,2,4,4,98,True,Responded,False
125,48,Male,118.15,4179.97,15,50,83.6,6,1,2,179,True,Responded,False
126,68,Female,54.46,1030.0,3,27,38.15,9,4,3,158,False,Unsubscribed,True
127,68,Male,68.21,1613.6,1,31,52.05,0,4,1,243,True,Ignored,True
128,53,Male,171.75,3843.49,3,39,98.55,4,1,5,99,True,Ignored,False
129,53,Other,87.33,1291.17,16,25,51.65,2,3,1,169,True,Responded,True
130,43,Male,169.69,604.08,1,10,60.41,3,4,3,182,False,Unsubscribed,True
131,60,Female,149.08,1711.81,7,31,55.22,9,4,3,70,False,Unsubscribed,True
132,44,Other,56.0,863.7,4,13,66.44,6,2,3,235,False,Responded,True
133,22,Male,113.8,2748.57,19,46,59.75,2,2,3,201,True,Ignored,False
134,37,Male,143.54,104.0,4,2,52.0,2,3,1,325,False,Ignored,True
135,28,Male,66.13,1636.42,5,26,62.94,4,2,3,176,False,Ignored,True
136,27,Other,170.37,3785.44,3,39,97.06,0,2,3,1,True,Ignored,False
137,57,Other,120.34,1901.86,3,26,73.15,2,1,4,138,False,Responded,False
138,55,Female,53.92,4187.59,3,30,139.59,6,0,5,1,True,Responded,False
139,23,Male,127.02,3721.9,2,32,116.31,0,2,2,144,True,Responded,False
140,25,Female,199.95,4020.63,7,41,98.06,0,2,3,1,True,Ignored,False
141,40,Other,51.34,1701.21,7,27,63.01,1,0,5,61,True,Ignored,False
142,64,Female,167.93,3968.39,5,64,62.01,0,3,4,277,True,Ignored,False
143,43,Other,61.28,1193.72,5,17,70.22,4,3,4,168,False,Unsubscribed,True
144,63,Other,161.92,3471.4,3,29,119.7,2,2,3,32,True,Ignored,False
145,60,Female,153.55,1087.76,6,16,67.98,5,2,4,138,True,Ignored,True
146,29,Female,77.59,54.24,9,1,54.24,8,0,1,75,False,Unsubscribed,True
147,43,Male,82.02,246.23,4,4,61.56,8,1,5,46,True,Ignored,True
148,30,Male,163.69,1966.0,3,40,49.15,3,2,1,176,True,Responded,False
149,57,Female,105.75,266.63,2,7,38.09,0,3,1,306,False,Unsubscribed,True
150,35,Male,152.89,2989.08,10,57,52.44,0,2,5,71,True,Responded,False
151,42,Other,50.9,2181.48,9,28,77.91,1,3,4,114,False,Unsubscribed,True
152,50,Other,174.2,1998.5,13,32,62.45,6,0,5,210,False,Responded,False
153,64,Female,149.4,656.59,4,12,54.72,3,1,1,97,True,Responded,True
154,57,Male,183.71,3014.1,2,26,115.93,7,3,4,199,True,Ignored,False
155,60,Male,48.17,947.68,16,12,78.97,5,3,4,180,False,Ignored,True
156,29,Male,128.78,3884.22,19,41,94.74,0,3,5,131,True,Ignored,False
157,61,Female,129.85,5124.63,6,38,134.86,4,4,4,1,False,Unsubscribed,False
158,53,Female,86.86,1891.68,3,24,78.82,2,2,2,183,True,Unsubscribed,True
159,65,Other,105.23,2502.16,4,39,64.16,5,0,3,85,False,Ignored,False
160,21,Female,31.65,759.96,1,20,38.0,9,4,4,194,True,Responded,True
161,22,Other,155.53,729.95,3,16,45.62,4,0,1,133,True,Ignored,True
162,54,Other,121.13,95.77,2,1,95.77,7,3,1,46,False,Ignored,True
163,25,Male,35.1,1857.0,8,24,77.38,2,2,4,239,True,Unsubscribed,True
164,59,Other,144.13,2880.14,5,28,102.86,3,0,3,125,False,Unsubscribed,True
165,66,Male,106.69,1044.36,7,21,49.73,5,2,2,84,False,Unsubscribed,True
166,45,Male,31.03,856.53,8,10,85.65,6,2,3,230,True,Responded,True
167,48,Female,194.68,7086.57,8,52,136.28,6,0,5,65,True,Ignored,False
168,26,Male,191.09,1903.18,4,19,100.17,6,4,1,95,False,Unsubscribed,True
169,68,Female,114.76,5080.1,8,42,120.95,0,3,5,92,True,Ignored,False
170,46,Female,41.39,2829.61,10,38,74.46,5,0,3,212,True,Unsubscribed,False
171,31,Female,157.06,4503.91,18,43,104.74,0,1,3,40,True,Responded,False
172,57,Male,111.09,3359.6,5,45,74.66,4,1,3,278,False,Unsubscribed,False
173,58,Female,77.93,1521.92,8,28,54.35,1,0,3,219,False,Responded,False
174,39,Female,111.0,1082.52,1,19,56.97,6,1,4,55,False,Unsubscribed,True
175,28,Female,116.43,2623.92,2,42,62.47,0,3,3,242,False,Ignored,False
176,40,Female,123.47,3833.67,13,71,54.0,3,0,4,27,True,Unsubscribed,False
177,18,Male,102.21,2358.49,4,30,78.62,1,2,4,163,True,Responded,False
178,63,Female,131.01,4197.15,3,54,77.72,5,0,5,225,False,Responded,False
179,54,Male,185.78,1085.2,3,15,72.35,4,4,4,363,False,Unsubscribed,True
180,38,Female,88.4,1022.86,3,27,37.88,6,4,2,211,False,Unsubscribed,True
181,43,Female,152.0,3512.14,16,57,61.62,3,1,5,170,True,Responded,False
182,63,Female,181.53,1011.61,4,27,37.47,5,3,5,174,False,Unsubscribed,True
183,53,Female,104.8,897.55,5,9,99.73,2,1,3,90,True,Responded,False
184,40,Other,102.6,1335.32,4,24,55.64,4,1,1,225,True,Unsubscribed,True
185,18,Other,130.37,1624.69,3,25,64.99,4,2,1,128,False,Ignored,True
186,68,Other,128.5,5648.45,6,65,86.9,1,1,2,188,True,Responded,False
187,57,Other,166.15,6327.58,9,53,119.39,0,3,5,1,True,Responded,False
188,32,Male,108.38,1959.63,6,33,59.38,1,1,4,144,True,Unsubscribed,False
189,38,Male,199.32,353.4,3,9,39.27,5,4,1,239,True,Unsubscribed,True
190,64,Female,35.41,115.0,2,2,57.5,6,4,3,108,False,Unsubscribed,True
191,26,Male,25.55,985.01,4,25,39.4,0,4,4,1,False,Responded,True
192,26,Female,137.03,571.79,2,9,63.53,5,3,1,365,False,Ignored,True
193,27,Male,77.23,1189.34,4,15,79.29,4,1,1,163,False,Ignored,True
194,69,Female,67.07,6478.53,11,73,88.75,3,2,4,192,True,Responded,False
195,43,Female,79.58,1952.19,2,22,88.74,1,0,1,34,False,Unsubscribed,False
196,58,Female,69.81,4825.93,5,52,92.81,1,1,5,172,False,Responded,False
197,52,Female,30.39,1391.17,3,20,69.56,0,1,4,222,True,Responded,False
198,69,Other,195.02,4337.79,2,61,71.11,1,3,5,41,False,Ignored,False
199,42,Female,63.63,1476.6,1,21,70.31,6,4,1,9,False,Unsubscribed,True
200,43,Other,153.46,3902.26,4,54,72.26,0,0,5,43,True,Unsubscribed,False
201,28,Male,158.45,4037.55,10,40,100.94,0,0,2,251,False,Ignored,False
202,55,Other,187.62,501.74,4,11,45.61,3,3,4,214,True,Ignored,True
203,19,Female,30.35,1953.18,2,24,81.38,7,2,2,108,False,Ignored,True
204,24,Male,177.61,2426.51,7,27,89.87,2,1,2,217,False,Ignored,True
205,35,Male,117.26,1062.34,5,21,50.59,3,4,2,177,True,Responded,True
206,44,Female,135.7,2640.44,1,31,85.18,3,1,3,63,True,Unsubscribed,True
207,51,Male,137.78,2645.89,10,38,69.63,5,0,4,272,True,Unsubscribed,False
208,44,Male,168.46,2321.97,14,34,68.29,4,3,2,150,False,Unsubscribed,True
209,34,Female,83.35,3342.91,17,36,92.86,1,2,4,112,False,Responded,False
210,60,Female,153.28,1641.56,2,28,58.63,3,3,3,188,False,Unsubscribed,True
211,61,Female,117.5,4617.96,5,44,104.95,5,2,4,1,True,Responded,False
212,68,Other,163.84,5366.62,3,39,137.61,0,0,3,61,True,Responded,False
213,41,Female,198.35,1151.87,2,20,57.59,1,4,1,35,False,Unsubscribed,True
214,42,Female,60.11,2120.81,7,30,70.69,4,0,2,137,False,Unsubscribed,True
215,24,Male,199.06,1169.38,3,26,44.98,3,2,1,91,False,Unsubscribed,True
216,69,Female,40.72,3875.44,4,54,71.77,0,1,5,10,True,Ignored,False
217,23,Male,25.41,310.34,19,3,103.45,4,4,5,137,True,Unsubscribed,True
218,41,Other,32.73,3445.47,20,47,73.31,1,0,3,172,True,Responded,False
219,50,Other,84.81,1892.74,3,37,51.16,5,1,1,60,False,Ignored,True
220,66,Female,135.76,3602.28,3,39,92.37,3,3,2,73,False,Unsubscribed,True
221,46,Male,37.08,3216.48,3,29,110.91,1,0,1,1,False,Unsubscribed,False
222,60,Other,25.99,214.6,2,5,42.92,5,3,1,120,False,Unsubscribed,True
223,39,Female,188.99,1392.65,4,26,53.56,4,1,2,32,True,Ignored,True
224,43,Male,168.84,4090.55,3,29,141.05,3,0,5,13,False,Unsubscribed,False
225,45,Male,166.61,2647.3,4,26,101.82,3,4,3,26,True,Unsubscribed,True
226,67,Female,179.77,2369.19,9,44,53.85,5,1,4,1,True,Ignored,False
227,38,Male,147.51,590.48,3,18,32.8,4,4,3,192,False,Unsubscribed,True
228,66,Other,43.27,5168.59,5,50,103.37,1,0,5,167,True,Unsubscribed,False
229,24,Female,94.84,1655.54,2,32,51.74,6,3,2,165,True,Unsubscribed,True
230,34,Male,151.55,565.67,13,18,31.43,7,0,3,107,False,Ignored,True
231,37,Other,74.06,1535.64,5,31,49.54,3,1,1,26,True,Unsubscribed,False
232,58,Male,145.3,2137.94,6,26,82.23,4,2,3,153,False,Responded,True
233,66,Female,29.29,3727.63,6,42,88.75,6,2,4,1,True,Unsubscribed,False
234,37,Male,78.57,1108.41,10,20,55.42,8,2,1,111,False,Ignored,True
235,39,Male,121.1,4528.29,11,51,88.79,4,1,5,274,True,Ignored,False
236,45,Female,135.62,5720.72,2,40,143.02,3,1,3,227,True,Responded,False
237,57,Female,125.98,2592.49,7,44,58.92,2,2,5,171,False,Ignored,False
238,66,Female,147.11,884.83,3,30,29.49,3,4,1,235,False,Ignored,True
239,24,Female,26.07,2549.09,2,40,63.73,0,0,5,122,True,Ignored,False
240,18,Female,42.66,4711.83,12,44,107.09,4,1,2,1,False,Responded,False
241,49,Male,177.07,4095.41,3,37,110.69,0,1,5,106,False,Responded,False
242,30,Male,144.31,3058.31,7,36,84.95,2,4,5,179,True,Responded,False
243,47,Other,44.76,2457.77,2,36,68.27,2,3,1,216,False,Unsubscribed,True
244,40,Female,172.36,1827.68,7,27,67.69,2,1,3,137,True,Responded,True
245,68,Female,67.39,2853.86,2,38,75.1,3,0,3,155,False,Ignored,False
246,36,Male,108.7,3918.13,9,63,62.19,2,2,1,141,False,Responded,False
247,49,Male,50.41,3031.8,12,40,75.8,0,1,1,1,False,Responded,False
248,47,Female,149.27,4059.51,8,37,109.72,1,4,4,242,True,Responded,False
249,46,Other,141.7,4058.94,5,31,130.93,5,0,2,65,False,Responded,False
250,66,Female,61.94,5822.99,9,42,138.64,0,3,5,114,False,Responded,False
251,62,Other,176.1,2353.95,3,29,81.17,1,1,4,250,True,Ignored,False
252,46,Female,95.23,1388.0,4,14,99.14,5,4,1,108,False,Ignored,True
253,47,Male,76.19,785.6,8,9,87.29,7,4,1,150,False,Unsubscribed,True
254,33,Female,51.66,1035.97,1,21,49.33,5,3,4,86,False,Ignored,True
255,57,Male,71.58,3864.36,2,43,89.87,3,0,4,1,True,Ignored,False
256,36,Male,28.85,1151.64,2,16,71.98,6,0,4,96,True,Responded,False
257,35,Other,127.07,639.38,3,15,42.63,2,2,2,9,False,Ignored,True
258,18,Female,172.39,1295.94,4,14,92.57,4,4,4,158,True,Unsubscribed,True
259,31,Female,121.07,71.07,7,1,71.07,3,3,1,164,False,Ignored,True
260,68,Male,63.37,8934.36,6,85,105.11,3,0,2,10,False,Responded,False
261,64,Male,30.89,348.73,5,6,58.12,5,2,1,256,False,Unsubscribed,True
262,67,Male,62.56,3977.28,4,48,82.86,2,4,2,1,False,Responded,False
263,19,Male,97.82,4088.32,5,48,85.17,3,4,4,246,True,Responded,False
264,45,Female,157.93,3725.81,4,52,71.65,2,1,4,165,True,Ignored,False
265,66,Male,57.87,3786.49,6,39,97.09,0,2,5,125,False,Unsubscribed,False
266,67,Female,150.96,1320.19,6,26,50.78,3,4,2,151,False,Unsubscribed,True
267,47,Male,176.71,327.72,5,9,36.41,1,2,4,258,False,Responded,True
268,55,Male,104.44,4207.29,2,41,102.62,5,2,1,166,True,Ignored,False
269,68,Male,168.75,384.11,10,12,32.01,6,2,1,1,True,Unsubscribed,True
270,21,Female,122.07,6472.05,9,76,85.16,3,1,1,162,True,Ignored,False
271,18,Female,136.49,2942.01,9,38,77.42,1,4,5,159,True,Responded,False
272,25,Female,117.1,860.78,2,17,50.63,9,4,4,163,True,Responded,False
273,46,Female,106.06,2276.21,5,26,87.55,6,2,4,192,False,Ignored,True
274,56,Female,66.06,4456.69,7,42,106.11,1,1,5,65,True,Responded,False
275,20,Male,78.06,2608.34,1,30,86.94,6,3,4,212,False,Ignored,True
276,49,Male,75.74,4600.89,5,50,92.02,4,0,1,81,True,Responded,False
277,27,Other,123.58,2956.95,2,32,92.4,4,0,4,80,False,Ignored,False
278,27,Female,45.99,1779.49,7,28,63.55,8,1,2,163,True,Unsubscribed,True
279,36,Male,185.44,4863.37,2,39,124.7,1,3,5,241,True,Unsubscribed,False
280,63,Other,151.11,736.66,4,22,33.48,6,2,1,37,False,Unsubscribed,True
281,51,Female,95.25,1163.53,6,28,41.55,5,3,1,8,True,Ignored,True
282,50,Male,52.76,985.08,5,21,46.91,1,2,2,268,True,Ignored,True
283,40,Female,179.35,3630.95,3,38,95.55,2,0,3,29,True,Responded,False
284,45,Female,169.16,4594.14,2,69,66.58,1,0,3,105,False,Responded,False
285,49,Female,151.3,2361.56,12,39,60.55,2,0,3,246,True,Ignored,False
286,67,Male,72.52,1154.7,3,26,44.41,4,4,1,51,True,Responded,True
287,24,Male,95.43,3600.7,4,56,64.3,3,0,2,79,True,Responded,False
288,46,Female,42.98,4905.34,17,53,92.55,0,0,5,148,False,Responded,False
289,25,Female,58.08,3181.41,8,39,81.57,4,2,4,123,False,Responded,False
290,18,Other,162.03,369.97,5,5,73.99,7,2,1,174,True,Responded,True
291,20,Female,150.13,2789.76,2,38,73.41,8,1,2,176,True,Responded,True
292,41,Male,128.86,1634.24,4,28,58.37,3,2,1,224,False,Responded,True
293,40,Female,181.75,1374.33,15,32,42.95,5,1,3,104,False,Ignored,True
294,25,Male,127.07,5096.93,7,36,141.58,1,3,1,212,False,Ignored,False
295,64,Female,106.72,6479.11,15,47,137.85,0,2,3,46,True,Responded,False
296,54,Female,84.56,6064.71,3,54,112.31,7,0,3,159,False,Ignored,False
297,20,Male,189.58,1363.6,1,23,59.29,5,3,2,176,False,Ignored,True
298,68,Female,39.48,1793.45,9,25,71.74,1,1,5,99,True,Ignored,False
299,50,Male,187.91,4498.77,9,42,107.11,0,2,4,94,True,Unsubscribed,False
300,45,Male,169.68,1575.44,5,27,58.35,1,3,5,120,False,Responded,False
301,64,Male,47.74,1035.99,5,12,86.33,3,2,3,182,False,Unsubscribed,True
302,25,Male,123.87,4623.79,17,52,88.92,2,0,4,157,False,Responded,False
303,51,Other,176.65,2794.85,3,41,68.17,5,4,3,80,False,Responded,False
304,52,Female,125.07,3468.66,2,36,96.35,3,2,4,216,True,Responded,False
305,49,Male,183.76,913.66,12,18,50.76,9,0,5,8,False,Responded,True
306,41,Female,190.02,202.79,1,6,33.8,5,4,2,125,False,Unsubscribed,True
307,31,Male,98.92,1610.97,2,30,53.7,3,0,4,112,True,Unsubscribed,False
308,49,Other,91.03,1639.92,2,23,71.3,8,3,4,89,True,Responded,True
309,63,Female,188.86,815.34,1,14,58.24,1,3,4,167,False,Ignored,True
310,60,Female,143.15,1481.34,6,22,67.33,9,1,1,39,False,Ignored,True
311,33,Male,45.3,905.98,2,22,41.18,5,3,3,160,True,Unsubscribed,True
312,21,Female,32.4,219.31,1,3,73.1,9,4,1,254,False,Unsubscribed,True
313,69,Female,123.81,936.84,1,12,78.07,3,4,3,221,False,Unsubscribed,True
314,54,Other,187.78,1488.68,4,22,67.67,6,3,1,107,True,Responded,True
315,38,Male,172.74,3418.15,7,50,68.36,2,2,2,169,False,Responded,False
316,31,Male,143.27,4445.43,2,40,111.14,2,0,3,141,True,Ignored,False
317,48,Other,49.35,3597.21,14,33,109.01,1,1,5,159,False,Ignored,False
318,65,Female,69.49,2095.19,4,27,77.6,2,3,4,124,True,Responded,False
319,35,Male,178.21,215.98,3,6,36.0,5,3,1,50,False,Ignored,True
320,24,Male,56.99,3082.73,4,43,71.69,2,4,5,78,False,Unsubscribed,False
321,27,Other,73.73,5385.06,7,78,69.04,8,2,5,241,True,Ignored,False
322,24,Male,47.68,7269.73,5,51,142.54,5,0,2,48,True,Responded,False
323,50,Female,143.32,1934.98,4,30,64.5,2,0,5,85,False,Responded,False
324,40,Female,190.2,80.96,1,1,80.96,6,4,3,157,False,Unsubscribed,True
325,38,Male,72.07,507.12,6,10,50.71,7,3,2,212,True,Ignored,True
326,36,Female,108.2,1065.02,3,15,71.0,2,3,1,136,False,Ignored,True
327,65,Male,136.01,5677.35,2,41,138.47,2,0,1,208,False,Ignored,False
328,36,Male,199.91,6687.3,2,57,117.32,5,2,3,102,False,Responded,False
329,53,Female,43.34,923.26,4,22,41.97,2,2,3,145,False,Unsubscribed,True
330,46,Other,112.25,4984.22,2,43,115.91,2,4,5,235,False,Responded,False
331,35,Female,92.4,1143.14,1,19,60.17,9,1,3,133,False,Ignored,True
